Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> select_statement
    RANK            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    TYPE_NAME       reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    COMMA           reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    FROM            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    UNION           reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    EXCEPT          reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    SET_MINUS       reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    INTERSECT       reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    ORDER           reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    LIMIT           reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    $end            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    RPAREN          reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    WHEN            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    ASC             reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    DESC            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    GROUP           reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    THEN            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    HAVING          reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    WITH            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    ELSE            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    JOIN            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    INNER           reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    LEFT            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    FULL            reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    RIGHT           reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    CROSS           reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)
    WHERE           reduce using rule 68 (fun_expr -> fun_name LPAREN expr COMMA expr COMMA expr RPAREN .)


state 296

    (145) win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN . win_def RPAREN
    (146) win_def -> . order_by
    (147) win_def -> . PARTITION BY result_column
    (148) win_def -> . win_def COMMA result_column
    (149) win_def -> . win_def order_by
    (24) order_by -> . ORDER BY ordering_term
    (25) order_by -> . order_by COMMA ordering_term

    PARTITION       shift and go to state 279
    ORDER           shift and go to state 14

    win_def                        shift and go to state 301
    order_by                       shift and go to state 278

state 297

    (144) win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def . RPAREN
    (148) win_def -> win_def . COMMA result_column
    (149) win_def -> win_def . order_by
    (24) order_by -> . ORDER BY ordering_term
    (25) order_by -> . order_by COMMA ordering_term

    RPAREN          shift and go to state 302
    COMMA           shift and go to state 289
    ORDER           shift and go to state 14

    order_by                       shift and go to state 290

state 298

    (119) type_name -> type_name LPAREN NUMBER RPAREN .

    RPAREN          reduce using rule 119 (type_name -> type_name LPAREN NUMBER RPAREN .)
    LPAREN          reduce using rule 119 (type_name -> type_name LPAREN NUMBER RPAREN .)


state 299

    (148) win_def -> win_def COMMA result_column .

    RPAREN          reduce using rule 148 (win_def -> win_def COMMA result_column .)
    COMMA           reduce using rule 148 (win_def -> win_def COMMA result_column .)
    ORDER           reduce using rule 148 (win_def -> win_def COMMA result_column .)


state 300

    (147) win_def -> PARTITION BY result_column .

    RPAREN          reduce using rule 147 (win_def -> PARTITION BY result_column .)
    COMMA           reduce using rule 147 (win_def -> PARTITION BY result_column .)
    ORDER           reduce using rule 147 (win_def -> PARTITION BY result_column .)


state 301

    (145) win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def . RPAREN
    (148) win_def -> win_def . COMMA result_column
    (149) win_def -> win_def . order_by
    (24) order_by -> . ORDER BY ordering_term
    (25) order_by -> . order_by COMMA ordering_term

    RPAREN          shift and go to state 303
    COMMA           shift and go to state 289
    ORDER           shift and go to state 14

    order_by                       shift and go to state 290

state 302

    (144) win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .

    AS              reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    AND             reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    OR              reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    MINUS           reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    ARITH_OP        reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    LIKE            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    STAR            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    REGEXP          reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    COMP_OP         reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    IS              reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    ORR             reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    NOT             reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    IN              reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    BETWEEN         reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    ID              reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    STRING          reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    END             reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    RANK            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    TYPE_NAME       reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    COMMA           reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    FROM            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    UNION           reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    EXCEPT          reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    SET_MINUS       reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    INTERSECT       reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    ORDER           reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    LIMIT           reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    $end            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    RPAREN          reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    WHEN            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    ASC             reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    DESC            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    GROUP           reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    THEN            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    HAVING          reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    WITH            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    ELSE            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    JOIN            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    INNER           reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    LEFT            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    FULL            reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    RIGHT           reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    CROSS           reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)
    WHERE           reduce using rule 144 (win_expr -> fun_name LPAREN DISTINCT expr RPAREN OVER LPAREN win_def RPAREN .)


state 303

    (145) win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .

    AS              reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    AND             reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    OR              reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    MINUS           reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    ARITH_OP        reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    LIKE            reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    STAR            reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    REGEXP          reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    COMP_OP         reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    IS              reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    ORR             reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    NOT             reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    IN              reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    BETWEEN         reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    ID              reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    STRING          reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    END             reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    RANK            reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    TYPE_NAME       reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    COMMA           reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    FROM            reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    UNION           reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    EXCEPT          reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    SET_MINUS       reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    INTERSECT       reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    ORDER           reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    LIMIT           reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    $end            reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    RPAREN          reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    WHEN            reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
    ASC             reduce using rule 145 (win_expr -> fun_name LPAREN expr COMMA expr RPAREN OVER LPAREN win_def RPAREN .)
